order_id,datetime,branch,order_type,item_name,quantity,bill_amount,rating,complaint
69735,2024-10-20 03:15:27.829318,Uttara,Delivery,Chicken Biryani,4,70.26,5,
28431,2024-10-20 04:12:27.829318,Uttara,Delivery,Fish and Chips,4,60.13,5,
94651,2024-10-20 04:16:27.829318,Uttara,Dine-in,Fish and Chips,1,14.64,5,
25795,2024-10-20 05:29:27.829318,Dhanmondi,Dine-in,Vegetable Curry,1,12.22,4,
29457,2024-10-20 06:48:27.829318,Gulshan,Dine-in,Chocolate Cake,4,29.95,5,
19268,2024-10-20 06:55:27.829318,Uttara,Dine-in,Ice Cream Sundae,1,7.41,2,Food was cold
58555,2024-10-20 08:04:27.829318,Dhanmondi,Delivery,Fish and Chips,2,29.33,3,Poor service
33419,2024-10-20 08:07:27.829318,Dhanmondi,Dine-in,Grilled Chicken,1,17.32,5,
21394,2024-10-20 09:11:27.829318,Dhanmondi,Dine-in,Pizza Margherita,1,15.51,5,
50397,2024-10-20 09:29:27.829318,Banani,Dine-in,Vegetable Curry,1,11.72,4,
95305,2024-10-20 09:51:27.829318,Gulshan,Dine-in,Ice Cream Sundae,1,7.02,4,
22666,2024-10-20 10:40:27.829318,Dhanmondi,Delivery,Chocolate Cake,1,8.65,5,
82409,2024-10-20 10:41:27.829318,Uttara,Delivery,Caesar Salad,2,20.89,4,
83969,2024-10-20 11:03:27.829318,Gulshan,Dine-in,Pizza Margherita,2,35.23,4,
72592,2024-10-20 11:18:27.829318,Uttara,Dine-in,Fish and Chips,1,15.62,5,
88603,2024-10-20 11:38:27.829318,Gulshan,Dine-in,Grilled Chicken,3,55.79,5,
37266,2024-10-20 12:08:27.829318,Dhanmondi,Delivery,Grilled Chicken,3,51.34,1,Long waiting time
47194,2024-10-20 13:34:27.829318,Banani,Delivery,Caesar Salad,4,41.62,1,Long waiting time
32299,2024-10-20 14:26:27.829318,Gulshan,Dine-in,Ice Cream Sundae,1,7.51,5,
28141,2024-10-20 14:33:27.829318,Dhanmondi,Dine-in,Caesar Salad,1,9.14,4,
40306,2024-10-21 04:03:27.829318,Banani,Dine-in,Chocolate Cake,4,32.31,5,
72003,2024-10-21 04:04:27.829318,Uttara,Dine-in,Chicken Biryani,3,46.06,4,
79163,2024-10-21 04:58:27.829318,Uttara,Delivery,Chocolate Cake,3,25.87,4,
13987,2024-10-21 05:17:27.829318,Uttara,Dine-in,Grilled Chicken,3,55.67,5,
62662,2024-10-21 05:48:27.829318,Banani,Dine-in,Beef Burger,3,41.33,4,
39299,2024-10-21 06:14:27.829318,Banani,Delivery,Caesar Salad,2,20.66,5,
33776,2024-10-21 06:33:27.829318,Dhanmondi,Dine-in,Ice Cream Sundae,4,27.14,4,
71135,2024-10-21 07:35:27.829318,Dhanmondi,Dine-in,Beef Burger,4,49.23,4,
12911,2024-10-21 09:24:27.829318,Banani,Dine-in,Beef Burger,4,50.78,5,
12557,2024-10-21 09:46:27.829318,Dhanmondi,Dine-in,Chicken Biryani,4,61.47,4,
80091,2024-10-21 09:58:27.829318,Banani,Dine-in,Grilled Chicken,2,34.14,5,
75733,2024-10-21 10:03:27.829318,Gulshan,Dine-in,Beef Burger,1,12.52,3,Food quality issues
12049,2024-10-21 10:11:27.829318,Dhanmondi,Dine-in,Pizza Margherita,1,18.29,3,Food was cold
36736,2024-10-21 10:21:27.829318,Gulshan,Dine-in,Pasta Carbonara,3,40.11,5,
68053,2024-10-21 10:38:27.829318,Uttara,Dine-in,Pizza Margherita,1,15.7,4,
44766,2024-10-21 10:46:27.829318,Banani,Dine-in,Vegetable Curry,1,11.76,2,Long waiting time
52642,2024-10-21 12:48:27.829318,Uttara,Delivery,Caesar Salad,4,39.2,5,
47504,2024-10-21 13:30:27.829318,Banani,Dine-in,Ice Cream Sundae,2,15.17,5,
56717,2024-10-21 14:14:27.829318,Gulshan,Dine-in,Chocolate Cake,4,32.3,5,
